fecha,arsenico,benpirenos,cadmio,niquel
2008-01-31,1.445264446278828,0.2810868686868688,0.7686819238907049,6.056366996809542
2008-02-29,1.270136550420609,0.21505556972789114,0.7516008137536541,5.97435491374111
2008-03-31,1.093210258219098,0.12081395730706071,0.5565866291573432,4.933655734605159
2008-04-30,1.2655056337075004,0.07381402642695746,0.6583495205237516,4.354272242798107
2008-05-31,1.2182059652474087,0.06300775890775889,0.8522668962546415,5.091518475417218
2008-06-30,1.302040113683567,0.0745923856005106,0.5511038455255126,4.529124981849425
2008-07-31,1.132523173299289,0.07321903078999853,0.2857015063400937,5.016776411784839
2008-08-31,1.175340471594329,0.05802664925401618,0.2597056845026624,4.255050090363203
2008-09-30,0.9873487046807582,0.06743507718316541,0.32747165155187735,4.20472549624539
2008-10-31,1.0895882210000256,0.13708494354164985,0.2651284626378712,4.537418528512568
2008-11-30,0.8979534472907448,0.24185687476696277,0.27174827753400926,3.3087891581381914
2008-12-31,0.9786991118498242,0.3901869038351487,0.28880045282882916,3.022980825923339
2009-01-31,1.1825898138371116,0.16613201484895032,0.2684495503760704,2.377730640902625
2009-02-28,1.0617663447203936,0.16719919586586252,0.33456544570934893,3.4545863746916603
2009-03-31,1.1783713634637234,0.11683965802044297,0.34786914755515985,3.725913856271612
2009-04-30,0.8364670911926294,0.0962997400109469,0.2566097336311222,3.108275425431434
2009-05-31,0.8623484368273602,0.057522707133656654,0.2099325166164804,3.936859505344301
2009-06-30,1.0147187553114978,0.05745570968247441,0.18576944333118434,4.102456354025241
2009-07-31,0.9456151117185004,0.0566860343956423,0.22985392665816692,4.666986677041158
2009-08-31,0.8892751783182764,0.055666353730334,0.1867120051406925,3.9716934696560853
2009-09-30,1.0860265380928127,0.06308827734765236,0.3332206396788717,3.797753534471448
2009-10-31,1.1692114657149661,0.11339933322287812,0.34413309093488964,4.297102194678028
2009-11-30,1.2040663172376311,0.18227982199792547,0.3917110821239434,4.062513021407489
2009-12-31,1.0082330042393524,0.1471159350861557,0.3230162838890381,2.9870853494962666
2010-01-31,0.9912409180128705,0.29869639508259593,0.3199706522197087,2.724368002448918
2010-02-28,1.1432976636943455,0.2564070374070374,0.8728674355363509,3.580768603087179
2010-03-31,1.0863810402005287,0.1577215935901894,0.5092109863485127,3.236845586611244
2010-04-30,1.043513254342446,0.10061690330998681,0.6555481354219219,3.771553049306047
2010-05-31,0.8534475253594705,0.07151347242646053,0.541561487874104,3.4960674519787838
